
duration (ms),status,error
0.82,OK,
0.56,OK,
0.76,OK,
0.45,OK,
0.43,OK,
0.57,OK,
0.52,OK,
0.68,OK,
0.44,OK,
0.54,OK,
0.48,OK,
0.55,OK,
0.52,OK,
0.56,OK,
0.71,OK,
0.63,OK,
1.13,OK,
1.08,OK,
1.37,OK,
1.26,OK,
0.87,OK,
0.71,OK,
0.75,OK,
1.08,OK,
0.68,OK,
1.01,OK,
0.91,OK,
0.58,OK,
0.45,OK,
0.53,OK,
0.39,OK,
0.41,OK,
0.82,OK,
0.59,OK,
0.80,OK,
0.54,OK,
0.35,OK,
0.43,OK,
0.62,OK,
0.50,OK,
0.54,OK,
0.71,OK,
0.72,OK,
0.55,OK,
0.61,OK,
0.58,OK,
0.70,OK,
0.59,OK,
0.48,OK,
0.80,OK,
0.64,OK,
0.69,OK,
0.66,OK,
0.83,OK,
0.56,OK,
0.83,OK,
0.67,OK,
0.95,OK,
0.63,OK,
0.64,OK,
0.79,OK,
0.63,OK,
0.77,OK,
0.35,OK,
0.37,OK,
0.40,OK,
0.45,OK,
0.45,OK,
0.50,OK,
0.45,OK,
0.41,OK,
0.44,OK,
0.47,OK,
0.63,OK,
0.56,OK,
0.55,OK,
0.46,OK,
0.47,OK,
0.52,OK,
0.59,OK,
0.61,OK,
0.62,OK,
0.52,OK,
0.50,OK,
0.50,OK,
0.91,OK,
0.70,OK,
0.60,OK,
0.57,OK,
0.75,OK,
0.51,OK,
0.63,OK,
0.50,OK,
0.78,OK,
0.57,OK,
0.53,OK,
0.51,OK,
0.52,OK,
0.57,OK,
0.79,OK,
0.98,OK,
1.92,OK,
1.81,OK,
1.94,OK,
1.86,OK,
1.89,OK,
1.94,OK,
1.72,OK,
1.69,OK,
1.66,OK,
1.60,OK,
0.43,OK,
0.35,OK,
0.66,OK,
0.54,OK,
0.38,OK,
0.38,OK,
0.47,OK,
0.43,OK,
0.48,OK,
0.59,OK,
0.58,OK,
0.63,OK,
0.44,OK,
0.62,OK,
0.80,OK,
0.75,OK,
1.02,OK,
0.72,OK,
1.09,OK,
0.95,OK,
0.91,OK,
0.48,OK,
0.36,OK,
1.60,OK,
5.35,OK,
4.64,OK,
5.22,OK,
5.36,OK,
4.66,OK,
4.66,OK,
4.64,OK,
4.00,OK,
3.92,OK,
2.36,OK,
0.75,OK,
0.62,OK,
0.88,OK,
0.70,OK,
0.89,OK,
0.74,OK,
1.12,OK,
1.15,OK,
1.08,OK,
0.51,OK,
0.87,OK,
0.91,OK,
0.61,OK,
0.66,OK,
0.70,OK,
0.45,OK,
0.83,OK,
0.34,OK,
0.35,OK,
0.42,OK,
0.44,OK,
0.66,OK,
0.64,OK,
0.84,OK,
0.76,OK,
0.78,OK,
0.58,OK,
0.63,OK,
0.53,OK,
0.57,OK,
0.64,OK,
0.72,OK,
0.45,OK,
0.63,OK,
0.51,OK,
0.53,OK,
0.45,OK,
0.49,OK,
0.47,OK,
0.42,OK,
0.56,OK,
0.40,OK,
0.53,OK,
0.37,OK,
0.37,OK,
0.80,OK,
0.79,OK,
0.80,OK,
0.60,OK,
0.65,OK,
0.71,OK,
1.03,OK,
0.83,OK,
0.65,OK,
0.97,OK,
0.59,OK,
0.37,OK,
0.52,OK,
0.68,OK,
0.73,OK,
0.80,OK,
0.82,OK,
0.96,OK,
0.71,OK,
0.68,OK,
0.73,OK,
0.74,OK,
0.82,OK,
0.50,OK,
0.42,OK,
0.64,OK,
0.44,OK,
0.51,OK,
0.48,OK,
0.57,OK,
0.45,OK,
0.47,OK,
0.64,OK,
0.57,OK,
0.59,OK,
0.88,OK,
0.53,OK,
0.50,OK,
0.62,OK,
0.49,OK,
0.46,OK,
0.49,OK,
0.48,OK,
0.90,OK,
0.68,OK,
0.72,OK,
0.63,OK,
0.82,OK,
1.17,OK,
0.44,OK,
1.13,OK,
1.03,OK,
1.04,OK,
0.60,OK,
0.45,OK,
0.46,OK,
0.51,OK,
0.70,OK,
0.52,OK,
0.45,OK,
0.49,OK,
0.47,OK,
0.56,OK,
0.66,OK,
0.76,OK,
0.56,OK,
0.52,OK,
0.79,OK,
0.79,OK,
0.75,OK,
0.47,OK,
0.77,OK,
0.64,OK,
0.62,OK,
0.59,OK,
0.26,OK,
0.39,OK,
0.81,OK,
0.57,OK,
0.48,OK,
0.51,OK,
0.40,OK,
0.47,OK,
0.53,OK,
0.47,OK,
0.49,OK,
0.45,OK,
0.54,OK,
0.53,OK,
0.45,OK,
0.62,OK,
0.60,OK,
0.55,OK,
1.41,OK,
0.52,OK,
0.56,OK,
0.43,OK,
0.47,OK,
0.76,OK,
0.48,OK,
0.60,OK,
0.42,OK,
0.57,OK,
0.55,OK,
0.52,OK,
0.58,OK,
0.54,OK,
0.46,OK,
0.62,OK,
0.46,OK,
0.62,OK,
0.87,OK,
0.64,OK,
0.74,OK,
0.33,OK,
0.63,OK,
0.37,OK,
0.38,OK,
0.50,OK,
0.80,OK,
0.74,OK,
0.58,OK,
0.58,OK,
0.59,OK,
0.42,OK,
0.71,OK,
0.77,OK,
0.60,OK,
0.56,OK,
0.48,OK,
0.56,OK,
0.57,OK,
0.53,OK,
0.66,OK,
0.55,OK,
0.64,OK,
0.68,OK,
0.44,OK,
0.74,OK,
0.53,OK,
0.82,OK,
0.57,OK,
0.93,OK,
0.67,OK,
0.51,OK,
0.78,OK,
0.56,OK,
0.74,OK,
0.53,OK,
0.48,OK,
0.65,OK,
0.67,OK,
0.67,OK,
0.62,OK,
0.62,OK,
0.51,OK,
0.67,OK,
0.92,OK,
0.90,OK,
0.84,OK,
0.86,OK,
0.92,OK,
0.85,OK,
0.89,OK,
0.90,OK,
0.95,OK,
0.84,OK,
0.83,OK,
0.71,OK,
0.54,OK,
0.61,OK,
0.40,OK,
0.56,OK,
0.55,OK,
0.58,OK,
0.55,OK,
0.52,OK,
0.48,OK,
0.60,OK,
0.44,OK,
0.43,OK,
0.83,OK,
0.53,OK,
0.79,OK,
0.65,OK,
0.93,OK,
1.18,OK,
0.75,OK,
0.70,OK,
0.74,OK,
0.60,OK,
0.68,OK,
0.45,OK,
0.69,OK,
0.50,OK,
0.60,OK,
0.36,OK,
0.56,OK,
0.38,OK,
0.37,OK,
0.44,OK,
0.57,OK,
0.70,OK,
0.63,OK,
0.76,OK,
0.61,OK,
0.74,OK,
0.82,OK,
0.60,OK,
0.85,OK,
0.80,OK,
0.69,OK,
0.70,OK,
1.01,OK,
0.74,OK,
0.70,OK,
0.54,OK,
0.51,OK,
0.60,OK,
0.51,OK,
0.56,OK,
0.57,OK,
0.63,OK,
0.52,OK,
0.67,OK,
0.55,OK,
0.96,OK,
0.52,OK,
0.64,OK,
0.71,OK,
0.74,OK,
0.79,OK,
0.73,OK,
0.68,OK,
0.97,OK,
0.86,OK,
0.57,OK,
0.63,OK,
0.50,OK,
0.51,OK,
0.48,OK,
0.57,OK,
1.66,OK,
0.51,OK,
0.43,OK,
0.44,OK,
0.43,OK,
0.68,OK,
0.66,OK,
0.63,OK,
0.63,OK,
0.45,OK,
0.34,OK,
0.36,OK,
0.48,OK,
0.45,OK,
0.63,OK,
0.34,OK,
0.45,OK,
0.80,OK,
0.54,OK,
0.72,OK,
0.88,OK,
0.50,OK,
0.67,OK,
0.68,OK,
0.61,OK,
0.78,OK,
0.84,OK,
0.41,OK,
0.39,OK,
0.37,OK,
0.55,OK,
0.59,OK,
0.48,OK,
0.52,OK,
0.68,OK,
0.55,OK,
0.83,OK,
0.56,OK,
0.88,OK,
0.56,OK,
0.64,OK,
0.79,OK,
0.51,OK,
0.89,OK,
0.63,OK,
0.66,OK,
0.85,OK,
0.38,OK,
0.69,OK,
0.56,OK,
0.54,OK,
0.52,OK,
0.57,OK,
0.71,OK,
0.51,OK,
0.59,OK,
0.55,OK,
0.58,OK,
0.69,OK,
0.61,OK,
0.56,OK,
0.59,OK,
0.70,OK,
0.63,OK,
0.63,OK,
0.79,OK,
0.75,OK,
0.57,OK,
0.58,OK,
0.61,OK,
0.60,OK,
0.64,OK,
0.76,OK,
0.37,OK,
0.68,OK,
0.79,OK,
0.79,OK,
0.52,OK,
0.82,OK,
0.71,OK,
0.79,OK,
0.64,OK,
0.68,OK,
0.54,OK,
0.54,OK,
0.47,OK,
0.36,OK,
0.43,OK,
0.47,OK,
0.42,OK,
0.70,OK,
0.68,OK,
0.43,OK,
0.51,OK,
0.73,OK,
0.71,OK,
0.72,OK,
0.78,OK,
0.86,OK,
0.51,OK,
0.51,OK,
0.56,OK,
0.53,OK,
0.48,OK,
0.64,OK,
0.84,OK,
0.59,OK,
0.65,OK,
0.75,OK,
0.54,OK,
0.79,OK,
1.12,OK,
0.81,OK,
1.20,OK,
1.05,OK,
0.92,OK,
0.85,OK,
2.35,OK,
2.50,OK,
5.09,OK,
5.26,OK,
5.78,OK,
4.60,OK,
4.12,OK,
4.70,OK,
4.01,OK,
4.09,OK,
3.95,OK,
3.99,OK,
0.72,OK,
1.31,OK,
0.78,OK,
1.36,OK,
1.11,OK,
1.31,OK,
0.50,OK,
0.55,OK,
0.56,OK,
0.63,OK,
0.46,OK,
0.69,OK,
0.70,OK,
0.49,OK,
0.49,OK,
0.57,OK,
0.69,OK,
0.78,OK,
0.74,OK,
0.83,OK,
0.82,OK,
0.51,OK,
0.72,OK,
0.52,OK,
0.65,OK,
0.89,OK,
0.30,OK,
0.31,OK,
0.83,OK,
0.80,OK,
0.35,OK,
0.50,OK,
0.53,OK,
0.38,OK,
0.48,OK,
0.49,OK,
0.65,OK,
0.52,OK,
0.55,OK,
0.73,OK,
0.71,OK,
0.70,OK,
0.72,OK,
0.70,OK,
0.76,OK,
0.70,OK,
0.68,OK,
0.77,OK,
0.80,OK,
0.58,OK,
0.52,OK,
0.56,OK,
0.41,OK,
0.44,OK,
0.61,OK,
0.70,OK,
0.54,OK,
0.68,OK,
0.42,OK,
0.49,OK,
0.71,OK,
0.71,OK,
0.73,OK,
0.49,OK,
0.94,OK,
0.55,OK,
0.72,OK,
0.92,OK,
0.68,OK,
1.09,OK,
1.12,OK,
0.74,OK,
0.99,OK,
1.29,OK,
1.31,OK,
1.03,OK,
0.91,OK,
0.81,OK,
0.83,OK,
1.16,OK,
1.01,OK,
0.97,OK,
0.73,OK,
0.41,OK,
0.64,OK,
0.34,OK,
0.60,OK,
0.52,OK,
0.60,OK,
0.37,OK,
0.43,OK,
0.71,OK,
0.59,OK,
0.57,OK,
0.46,OK,
0.55,OK,
0.91,OK,
0.69,OK,
0.66,OK,
0.93,OK,
0.67,OK,
0.87,OK,
0.93,OK,
0.67,OK,
0.66,OK,
0.60,OK,
0.58,OK,
0.56,OK,
0.43,OK,
0.46,OK,
0.93,OK,
0.85,OK,
0.77,OK,
0.49,OK,
0.46,OK,
0.91,OK,
0.67,OK,
1.15,OK,
0.79,OK,
1.05,OK,
0.84,OK,
0.71,OK,
0.56,OK,
0.54,OK,
0.70,OK,
0.59,OK,
0.97,OK,
1.10,OK,
1.02,OK,
1.08,OK,
0.66,OK,
0.63,OK,
0.68,OK,
0.70,OK,
0.72,OK,
1.49,OK,
0.90,OK,
0.60,OK,
1.20,OK,
1.07,OK,
0.66,OK,
0.93,OK,
0.88,OK,
0.69,OK,
0.64,OK,
0.30,OK,
0.86,OK,
0.95,OK,
0.93,OK,
0.92,OK,
0.85,OK,
0.91,OK,
0.82,OK,
0.84,OK,
0.89,OK,
0.97,OK,
0.60,OK,
0.49,OK,
0.49,OK,
0.42,OK,
0.60,OK,
0.53,OK,
0.58,OK,
0.58,OK,
0.52,OK,
0.55,OK,
0.75,OK,
0.56,OK,
0.63,OK,
0.63,OK,
0.72,OK,
0.71,OK,
0.77,OK,
0.55,OK,
0.49,OK,
0.52,OK,
0.55,OK,
1.10,OK,
1.20,OK,
1.05,OK,
0.82,OK,
1.06,OK,
0.88,OK,
0.85,OK,
1.02,OK,
1.00,OK,
0.83,OK,
0.88,OK,
0.66,OK,
0.43,OK,
0.46,OK,
0.46,OK,
0.70,OK,
0.54,OK,
0.43,OK,
0.60,OK,
0.64,OK,
0.73,OK,
0.68,OK,
0.48,OK,
0.57,OK,
0.55,OK,
0.78,OK,
0.63,OK,
0.72,OK,
0.73,OK,
0.82,OK,
0.51,OK,
0.64,OK,
0.60,OK,
0.91,OK,
0.83,OK,
0.72,OK,
0.80,OK,
0.62,OK,
0.60,OK,
0.69,OK,
0.74,OK,
0.62,OK,
0.55,OK,
0.54,OK,
0.43,OK,
0.43,OK,
0.62,OK,
0.66,OK,
0.48,OK,
0.85,OK,
0.49,OK,
0.74,OK,
0.44,OK,
0.56,OK,
0.79,OK,
1.05,OK,
0.64,OK,
1.09,OK,
0.74,OK,
0.99,OK,
0.80,OK,
0.57,OK,
0.57,OK,
0.41,OK,
0.46,OK,
0.51,OK,
0.79,OK,
0.86,OK,
0.88,OK,
0.73,OK,
0.79,OK,
0.90,OK,
0.75,OK,
0.94,OK,
0.87,OK,
0.85,OK,
0.53,OK,
0.84,OK,
0.64,OK,
0.99,OK,
0.43,OK,
0.70,OK,
0.69,OK,
0.63,OK,
0.51,OK,
0.43,OK,
0.38,OK,
0.65,OK,
0.93,OK,
0.53,OK,
0.52,OK,
0.52,OK,
0.45,OK,
0.77,OK,
0.59,OK,
0.53,OK,
0.56,OK,
0.82,OK,
0.76,OK,
0.57,OK,
0.68,OK,
0.59,OK,
0.70,OK,
0.73,OK,
0.68,OK,
0.63,OK,
0.67,OK,
0.65,OK,
0.64,OK,
0.64,OK,
1.03,OK,
0.83,OK,
0.82,OK,
0.64,OK,
0.65,OK,
0.81,OK,
0.78,OK,
0.85,OK,
0.73,OK,
0.64,OK,
0.62,OK,
0.71,OK,
0.63,OK,
0.60,OK,
0.81,OK,
0.77,OK,
0.81,OK,
0.57,OK,
0.54,OK,
0.59,OK,
0.67,OK,
0.76,OK,
0.58,OK,
0.64,OK,
0.66,OK,
0.57,OK,
0.49,OK,
0.49,OK,
0.50,OK,
0.52,OK,
0.74,OK,
0.41,OK,
0.68,OK,
0.43,OK,
0.66,OK,
0.68,OK,
0.61,OK,
0.70,OK,
0.73,OK,
0.74,OK,
0.74,OK,
0.47,OK,
0.61,OK,
0.86,OK,
0.77,OK,
0.74,OK,
0.66,OK,
0.59,OK,
0.73,OK,
0.52,OK,
0.42,OK,
0.99,OK,
1.32,OK,
1.22,OK,
1.10,OK,
0.59,OK,
0.63,OK,
0.72,OK,
0.74,OK,
0.94,OK,
0.35,OK,
0.57,OK,
0.46,OK,
0.98,OK,
0.52,OK,
0.35,OK,
0.48,OK,
0.36,OK,
0.83,OK,
0.47,OK,
0.48,OK,
0.82,OK,
0.46,OK,
0.39,OK,
0.49,OK,
0.51,OK,
0.82,OK,
0.80,OK,
0.70,OK,
0.68,OK,
0.65,OK,
0.70,OK,
0.68,OK,
0.57,OK,
0.66,OK,
0.72,OK,
0.42,OK,
0.83,OK,
0.75,OK,
0.71,OK,
0.57,OK,
0.53,OK,
0.57,OK,
0.60,OK,
0.51,OK,
0.53,OK,
0.57,OK,
0.50,OK,
0.48,OK,
0.73,OK,
0.49,OK,
0.47,OK,
0.64,OK,
0.74,OK,
0.61,OK,
0.60,OK,
0.69,OK,
0.77,OK,
0.89,OK,
0.70,OK,
1.28,OK,
1.37,OK,
1.45,OK,
1.29,OK,
1.16,OK,
1.04,OK,
4.82,OK,
4.72,OK,
4.35,OK,
4.94,OK,
4.78,OK,
4.58,OK,
5.00,OK,
0.37,OK,
0.45,OK,
0.48,OK,
4.76,OK,
4.69,OK,
1.24,OK,
1.02,OK,
0.82,OK,
0.99,OK,
0.80,OK,
0.67,OK,
0.90,OK,
0.93,OK,
0.41,OK,
1.05,OK,
0.55,OK,
0.48,OK,
0.65,OK,
0.53,OK,
0.79,OK,
0.71,OK,
0.73,OK,
0.86,OK,
0.82,OK,
0.55,OK,
0.69,OK,
0.65,OK,
0.56,OK,
0.43,OK,
0.69,OK,
0.62,OK,
0.63,OK,
0.48,OK,
0.66,OK,
0.55,OK,
0.72,OK,
0.68,OK,
0.68,OK,
0.69,OK,
0.66,OK,
0.73,OK,
0.82,OK,
1.02,OK,
0.85,OK,
1.09,OK,
0.56,OK,
0.35,OK,
0.34,OK,
0.92,OK,
0.45,OK,
0.33,OK,
0.33,OK,
0.66,OK,
0.66,OK,
0.58,OK,
0.58,OK,
0.57,OK,
0.61,OK,
0.63,OK,
0.61,OK,
1.15,OK,
0.46,OK,
0.86,OK,
0.44,OK,
0.44,OK,
0.43,OK,
0.67,OK,
0.51,OK,
0.43,OK,
0.53,OK,
1.14,OK,
1.25,OK,
1.01,OK,
1.09,OK,
1.16,OK,
0.82,OK,
1.01,OK,
1.19,OK,
1.16,OK,
1.45,OK,
1.01,OK,
1.42,OK,
1.15,OK,
0.69,OK,
1.19,OK,
0.85,OK,
0.79,OK,
1.16,OK,
0.90,OK,
0.96,OK,
0.49,OK,
0.65,OK,
0.61,OK,
0.63,OK,
0.64,OK,
0.63,OK,
0.74,OK,
0.77,OK,
0.78,OK,
0.68,OK,
0.66,OK,
0.63,OK,
0.57,OK,
1.19,OK,
0.99,OK,
0.68,OK,
0.74,OK,
0.75,OK,
0.92,OK,
1.20,OK,
0.74,OK,
1.08,OK,
1.44,OK,
0.62,OK,
0.65,OK,
0.90,OK,
0.88,OK,
0.88,OK,
0.94,OK,
0.92,OK,
0.88,OK,
0.75,OK,
0.74,OK,
0.41,OK,
0.59,OK,
0.50,OK,
0.59,OK,
0.60,OK,
0.61,OK,
0.68,OK,
0.74,OK,
0.96,OK,
0.76,OK,
0.92,OK,
0.61,OK,
0.53,OK,
0.69,OK,
0.46,OK,
0.63,OK,
0.69,OK,
0.61,OK,
0.39,OK,
0.40,OK,
0.29,OK,
0.65,OK,
0.51,OK,
0.57,OK,
0.48,OK,
0.46,OK,
0.43,OK,
0.55,OK,
0.65,OK,
0.71,OK,
0.43,OK,
0.49,OK,
0.47,OK,
0.60,OK,
0.51,OK,
0.81,OK,
0.66,OK,
0.38,OK,
0.41,OK,
0.67,OK,
0.41,OK,
0.57,OK,
0.62,OK,
0.58,OK,
0.69,OK,
0.60,OK,
0.60,OK,
0.78,OK,
0.93,OK,
0.65,OK,
0.97,OK,
0.82,OK,
0.89,OK,
1.07,OK,
1.31,OK,
1.26,OK,
1.01,OK,
0.81,OK,
0.84,OK,
0.63,OK,
0.76,OK,
0.99,OK,
1.21,OK,
0.57,OK,
0.57,OK,
0.47,OK,
0.56,OK,
0.77,OK,
0.81,OK,
0.76,OK,
0.59,OK,
0.58,OK,
0.60,OK,
0.80,OK,
0.63,OK,
0.66,OK,
0.65,OK,
0.80,OK,
0.55,OK,
0.56,OK,
0.81,OK,
0.94,OK,
0.60,OK,
1.06,OK,
0.80,OK,
0.75,OK,
0.75,OK,
0.47,OK,
0.69,OK,
0.71,OK,
0.75,OK,
0.79,OK,
0.81,OK,
0.71,OK,
0.58,OK,
0.94,OK,
0.79,OK,
0.58,OK,
0.67,OK,
0.60,OK,
0.67,OK,
0.71,OK,
0.62,OK,
0.41,OK,
0.59,OK,
0.44,OK,
0.44,OK,
0.59,OK,
0.45,OK,
0.59,OK,
0.66,OK,
0.45,OK,
0.50,OK,
0.73,OK,
0.68,OK,
0.77,OK,
0.57,OK,
0.57,OK,
0.76,OK,
0.63,OK,
0.59,OK,
0.61,OK,
0.61,OK,
0.73,OK,
0.68,OK,
0.87,OK,
0.75,OK,
0.35,OK,
0.50,OK,
0.80,OK,
0.81,OK,
0.83,OK,
0.81,OK,
0.79,OK,
0.59,OK,
0.86,OK,
0.65,OK,
0.80,OK,
0.67,OK,
0.72,OK,
0.65,OK,
0.45,OK,
0.73,OK,
0.75,OK,
0.74,OK,
0.82,OK,
0.64,OK,
0.83,OK,
0.70,OK,
0.67,OK,
0.62,OK,
0.60,OK,
0.56,OK,
0.55,OK,
0.49,OK,
0.59,OK,
0.46,OK,
0.38,OK,
0.57,OK,
0.56,OK,
0.54,OK,
0.60,OK,
0.64,OK,
0.52,OK,
0.57,OK,
0.74,OK,
0.56,OK,
0.64,OK,
0.61,OK,
0.70,OK,
0.58,OK,
0.52,OK,
0.43,OK,
0.73,OK,
0.56,OK,
0.50,OK,
0.39,OK,
0.52,OK,
0.45,OK,
0.32,OK,
0.40,OK,
0.49,OK,
0.39,OK,
0.33,OK,
0.84,OK,
0.55,OK,
0.65,OK,
0.61,OK,
1.03,OK,
1.06,OK,
0.89,OK,
0.68,OK,
0.90,OK,
0.79,OK,
0.42,OK,
0.71,OK,
0.58,OK,
0.42,OK,
0.75,OK,
0.83,OK,
0.76,OK,
0.65,OK,
0.85,OK,
0.63,OK,
1.09,OK,
1.02,OK,
1.08,OK,
1.09,OK,
0.96,OK,
0.98,OK,
0.87,OK,
0.86,OK,
0.78,OK,
0.88,OK,
0.58,OK,
0.52,OK,
0.55,OK,
0.60,OK,
0.77,OK,
0.84,OK,
0.73,OK,
0.96,OK,
0.80,OK,
0.91,OK,
0.70,OK,
0.82,OK,
0.98,OK,
0.59,OK,
0.88,OK,
0.74,OK,
0.78,OK,
0.84,OK,
0.74,OK,
0.64,OK,
0.81,OK,
0.84,OK,
0.77,OK,
0.66,OK,
0.62,OK,
0.68,OK,
0.58,OK,
0.50,OK,
0.56,OK,
0.57,OK,
0.82,OK,
0.60,OK,
0.58,OK,
0.54,OK,
0.63,OK,
0.47,OK,
0.68,OK,
0.67,OK,
0.49,OK,
0.55,OK,
0.62,OK,
0.77,OK,
0.62,OK,
0.57,OK,
0.62,OK,
0.69,OK,
0.74,OK,
0.54,OK,
0.72,OK,
0.70,OK,
0.61,OK,
0.45,OK,
0.46,OK,
0.58,OK,
0.69,OK,
0.52,OK,
0.75,OK,
0.47,OK,
0.65,OK,
0.53,OK,
0.51,OK,
0.74,OK,
0.80,OK,
0.59,OK,
0.85,OK,
0.56,OK,
0.72,OK,
0.58,OK,
0.58,OK,
0.61,OK,
0.79,OK,
0.67,OK,
0.55,OK,
0.63,OK,
0.55,OK,
0.56,OK,
0.70,OK,
0.74,OK,
0.64,OK,
1.13,OK,
0.92,OK,
0.85,OK,
0.81,OK,
0.70,OK,
1.23,OK,
5.81,OK,
4.50,OK,
5.67,OK,
4.27,OK,
4.64,OK,
4.07,OK,
4.34,OK,
0.68,OK,
5.15,OK,
5.28,OK,
0.62,OK,
0.58,OK,
0.59,OK,
0.88,OK,
0.80,OK,
0.73,OK,
0.83,OK,
1.13,OK,
1.43,OK,
0.96,OK,
1.07,OK,
1.01,OK,
0.79,OK,
1.08,OK,
0.99,OK,
0.98,OK,
0.92,OK,
0.95,OK,
1.00,OK,
1.06,OK,
0.93,OK,
0.91,OK,
1.28,OK,
1.08,OK,
0.95,OK,
1.16,OK,
0.90,OK,
1.05,OK,
0.72,OK,
0.71,OK,
0.68,OK,
0.50,OK,
0.80,OK,
0.83,OK,
0.60,OK,
0.48,OK,
0.66,OK,
0.67,OK,
0.59,OK,
0.57,OK,
0.62,OK,
0.78,OK,
0.78,OK,
0.61,OK,
0.64,OK,
0.77,OK,
0.65,OK,
0.68,OK,
0.88,OK,
0.72,OK,
0.65,OK,
0.73,OK,
0.91,OK,
0.91,OK,
0.69,OK,
0.56,OK,
0.90,OK,
0.75,OK,
0.45,OK,
0.51,OK,
0.73,OK,
0.47,OK,
0.56,OK,
0.52,OK,
0.52,OK,
0.47,OK,
0.41,OK,
0.49,OK,
0.43,OK,
0.47,OK,
0.50,OK,
0.56,OK,
0.59,OK,
0.59,OK,
0.70,OK,
0.57,OK,
0.68,OK,
0.57,OK,
0.77,OK,
0.63,OK,
0.74,OK,
0.57,OK,
0.40,OK,
0.72,OK,
0.67,OK,
1.02,OK,
0.63,OK,
0.80,OK,
0.77,OK,
0.47,OK,
0.78,OK,
0.68,OK,
0.48,OK,
0.46,OK,
0.86,OK,
0.48,OK,
0.75,OK,
0.53,OK,
0.59,OK,
0.65,OK,
0.55,OK,
0.70,OK,
0.64,OK,
0.55,OK,
0.64,OK,
0.64,OK,
0.52,OK,
0.83,OK,
0.74,OK,
0.67,OK,
0.50,OK,
0.64,OK,
0.71,OK,
0.80,OK,
0.78,OK,
0.48,OK,
0.78,OK,
0.78,OK,
0.62,OK,
0.61,OK,
0.58,OK,
0.70,OK,
0.51,OK,
0.74,OK,
0.58,OK,
0.60,OK,
0.50,OK,
0.59,OK,
0.43,OK,
0.54,OK,
0.63,OK,
0.63,OK,
0.60,OK,
0.65,OK,
0.62,OK,
0.64,OK,
0.81,OK,
0.77,OK,
0.55,OK,
0.62,OK,
0.43,OK,
0.83,OK,
0.67,OK,
0.38,OK,
0.67,OK,
0.42,OK,
0.92,OK,
0.96,OK,
0.88,OK,
0.71,OK,
0.85,OK,
0.66,OK,
0.57,OK,
0.92,OK,
0.56,OK,
0.61,OK,
0.65,OK,
0.50,OK,
0.69,OK,
0.72,OK,
0.45,OK,
0.67,OK,
0.41,OK,
0.68,OK,
1.21,OK,
0.53,OK,
0.85,OK,
0.53,OK,
0.79,OK,
0.66,OK,
0.65,OK,
0.68,OK,
0.64,OK,
0.60,OK,
0.94,OK,
0.81,OK,
0.86,OK,
0.82,OK,
0.66,OK,
0.84,OK,
0.63,OK,
0.72,OK,
0.88,OK,
0.73,OK,
0.60,OK,
0.59,OK,
0.51,OK,
0.52,OK,
0.44,OK,
0.54,OK,
0.50,OK,
0.54,OK,
0.58,OK,
0.85,OK,
0.59,OK,
0.65,OK,
0.52,OK,
0.90,OK,
0.75,OK,
0.72,OK,
0.71,OK,
0.63,OK,
0.50,OK,
0.54,OK,
0.35,OK,
0.52,OK,
0.87,OK,
0.70,OK,
0.43,OK,
0.41,OK,
0.60,OK,
0.43,OK,
0.56,OK,
0.58,OK,
0.48,OK,
0.51,OK,
0.90,OK,
0.81,OK,
0.84,OK,
0.77,OK,
0.67,OK,
0.60,OK,
0.75,OK,
0.65,OK,
0.71,OK,
1.00,OK,
0.32,OK,
0.67,OK,
0.41,OK,
0.65,OK,
0.72,OK,
0.57,OK,
0.53,OK,
0.59,OK,
0.67,OK,
0.64,OK,
0.60,OK,
0.54,OK,
0.88,OK,
1.15,OK,
1.30,OK,
1.37,OK,
1.09,OK,
1.47,OK,
1.09,OK,
1.10,OK,
1.55,OK,
2.37,OK,
2.19,OK,
1.36,OK,
1.13,OK,
1.04,OK,
0.91,OK,
0.81,OK,
0.78,OK,
0.65,OK,
0.41,OK,
0.35,OK,
0.42,OK,
0.40,OK,
0.41,OK,
0.40,OK,
0.45,OK,
0.45,OK,
0.51,OK,
0.77,OK,
0.72,OK,
0.68,OK,
0.86,OK,
0.76,OK,
1.14,OK,
0.89,OK,
1.13,OK,
1.04,OK,
0.74,OK,
0.97,OK,
0.82,OK,
0.66,OK,
0.87,OK,
0.65,OK,
0.76,OK,
1.12,OK,
0.54,OK,
0.41,OK,
0.55,OK,
0.66,OK,
0.85,OK,
0.39,OK,
0.51,OK,
0.63,OK,
0.48,OK,
0.82,OK,
0.57,OK,
0.57,OK,
0.79,OK,
0.91,OK,
2.04,OK,
1.83,OK,
1.90,OK,
1.92,OK,
1.87,OK,
1.62,OK,
1.60,OK,
1.67,OK,
1.69,OK,
1.34,OK,
0.40,OK,
0.37,OK,
0.41,OK,
0.45,OK,
0.43,OK,
0.32,OK,
0.48,OK,
0.33,OK,
0.35,OK,
0.57,OK,
0.32,OK,
0.39,OK,
0.75,OK,
0.68,OK,
0.55,OK,
0.60,OK,
0.67,OK,
0.74,OK,
0.84,OK,
0.94,OK,
1.07,OK,
1.03,OK,
0.78,OK,
1.28,OK,
1.15,OK,
1.18,OK,
1.19,OK,
1.11,OK,
7.05,OK,
7.24,OK,
6.86,OK,
6.04,OK,
6.89,OK,
6.19,OK,
7.02,OK,
6.21,OK,
6.57,OK,
6.41,OK,
0.99,OK,
